osm_id,name,description,category,group,lat,lon,commune,village,osm_link,gmaps_link,wiki_block,im1_block,im2_block,im3_block,im4_block,im5_block,im6_block,type,subtype
118012882,Assomption de la Bienheureuse-Vierge-Marie,,religious,religious,49.649166,6.246108,Niederanven,Senningen,https://www.openstreetmap.org/way/118012882,https://www.google.com/maps?q=49.6491661 6.2461082,"<div style=""font-size:1em"">Wikipedia: <a href=""https://lb.wikipedia.org/wiki/Kierch_Nidderaanwen"" target=""_blank"" style=""text-decoration:none"">lb</a> · <a href=""https://de.wikipedia.org/wiki/Kirche_Mari%C3%A4_Himmelfahrt_(Niederanven)"" target=""_blank"" style=""text-decoration:none"">de</a> · <a href=""https://fr.wikipedia.org/wiki/%C3%89glise_de_l%27Assomption-de-la-Bienheureuse-Vierge-Marie_de_Niederanven"" target=""_blank"" style=""text-decoration:none"">fr</a></div>","<a href='https://upload.wikimedia.org/wikipedia/commons/2/2b/Kirche_Niederanven_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/2/2b/Kirche_Niederanven_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Kirche_Niederanven_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2012)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/1/15/KieChouNid1.JPG' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/1/15/KieChouNid1.JPG' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:KieChouNid1.JPG"">Johnny Chicago at lb.wikipedia</a>, <a href=""http://creativecommons.org/licenses/by-sa/3.0/"">CC BY-SA 3.0</a>, via Wikimedia Commons (2005)</div><br>",,,,,church,
648860110,Al Synagog Ettelbréck,,religious,religious,49.847804,6.098048,Ettelbruck,Ettelbruck,https://www.openstreetmap.org/way/648860110,https://www.google.com/maps?q=49.8478037 6.0980481,"<div style=""font-size:1em"">Wikipedia: <a href=""https://lb.wikipedia.org/wiki/Synagog_Ettelbr%C3%A9ck"" target=""_blank"" style=""text-decoration:none"">lb</a></div>","<a href='https://upload.wikimedia.org/wikipedia/commons/c/ca/Synagoge_Ettelbruck_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/c/ca/Synagoge_Ettelbruck_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Synagoge_Ettelbruck_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2015)</div><br>",,,,,,synagogue,
1271818178,(Rue de Colmar),,religious,religious,49.789436,6.063887,Bissen,Bissen,https://www.openstreetmap.org/way/1271818178,https://www.google.com/maps?q=49.7894359 6.063887,,"<a href='https://upload.wikimedia.org/wikipedia/commons/5/55/Wegkapelle_Bissen%2C_route_de_Colmar_-_rue_de_la_Chapelle_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/5/55/Wegkapelle_Bissen%2C_route_de_Colmar_-_rue_de_la_Chapelle_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Bissen,_route_de_Colmar_-_rue_de_la_Chapelle_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2015)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/b/b5/Wegkapelle_Bissen%2C_route_de_Colmar_-_rue_de_la_Chapelle_02.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/b/b5/Wegkapelle_Bissen%2C_route_de_Colmar_-_rue_de_la_Chapelle_02.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Bissen,_route_de_Colmar_-_rue_de_la_Chapelle_02.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2015)</div><br>",,,,,wayside_chapel,
4881799315,(Rue du château),,religious,religious,49.76965,6.109132,Mersch,Pettingen,https://www.openstreetmap.org/node/4881799315,https://www.google.com/maps?q=49.7696496 6.1091324,,"<a href='https://upload.wikimedia.org/wikipedia/commons/c/ca/12%2C_rue_de_Ch%C3%A2teau%2C_Pettingen%2C_Wayside_chapel_2023-04_---3.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/c/ca/12%2C_rue_de_Ch%C3%A2teau%2C_Pettingen%2C_Wayside_chapel_2023-04_---3.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:12,_rue_de_Ch%C3%A2teau,_Pettingen,_Wayside_chapel_2023-04_---3.jpg"">Zinneke</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2024)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/2/23/12%2C_rue_de_Ch%C3%A2teau%2C_Pettingen%2C_Wayside_chapel_2023-04_---1.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/2/23/12%2C_rue_de_Ch%C3%A2teau%2C_Pettingen%2C_Wayside_chapel_2023-04_---1.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:12,_rue_de_Ch%C3%A2teau,_Pettingen,_Wayside_chapel_2023-04_---1.jpg"">Zinneke</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2024)</div><br>",,,,,wayside_chapel,
4881627273,(Rue Nicolas Welter),,religious,religious,49.742161,6.095083,Mersch,Mersch,https://www.openstreetmap.org/node/4881627273,https://www.google.com/maps?q=49.7421609 6.0950833,,"<a href='https://upload.wikimedia.org/wikipedia/commons/a/aa/Wegkapelle_Mersch_rue_Nicolas_Welter_-_rue_de_la_Chapelle_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/a/aa/Wegkapelle_Mersch_rue_Nicolas_Welter_-_rue_de_la_Chapelle_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Mersch_rue_Nicolas_Welter_-_rue_de_la_Chapelle_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2016)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/e/ec/Wegkapelle_Mersch_rue_Nicolas_Welter_-_rue_de_la_Chapelle_02.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/e/ec/Wegkapelle_Mersch_rue_Nicolas_Welter_-_rue_de_la_Chapelle_02.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Mersch_rue_Nicolas_Welter_-_rue_de_la_Chapelle_02.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2014)</div><br>",,,,,wayside_chapel,
4484061463,Regina Pacis,,religious,religious,49.610298,6.043248,Bertrange,Bertrange,https://www.openstreetmap.org/node/4484061463,https://www.google.com/maps?q=49.6102976 6.0432482,,"<a href='https://upload.wikimedia.org/wikipedia/commons/8/80/Weekapell_Bartreng_rue_Petrusse_c.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/8/80/Weekapell_Bartreng_rue_Petrusse_c.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell_Bartreng_rue_Petrusse_c.jpg"">Sultan Edijingo</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2020)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/8/8b/Weekapell_Bartreng_rue_Petrusse_a.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/8/8b/Weekapell_Bartreng_rue_Petrusse_a.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell_Bartreng_rue_Petrusse_a.jpg"">Sultan Edijingo</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2020)</div><br>",,,,,wayside_chapel,
1392092528,Wayside cross anno 1864,,religious,religious,49.554349,6.314603,Bous-Waldbredimus,Assel,https://www.openstreetmap.org/node/1392092528,https://www.google.com/maps?q=49.5543491 6.3146031,,"<a href='https://upload.wikimedia.org/wikipedia/commons/4/43/Kapellchen_Aassel.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/4/43/Kapellchen_Aassel.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Kapellchen_Aassel.jpg"">Jwh</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0/lu/deed.en"">CC BY-SA 3.0 LU</a>, via Wikimedia Commons (2006)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/5/59/Weekapell_Aassel12.JPG' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/5/59/Weekapell_Aassel12.JPG' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell_Aassel12.JPG"">The original uploader was Johnny Chicago at Luxembourgish Wikipedia.</a>, <a href=""http://creativecommons.org/licenses/by-sa/3.0/"">CC BY-SA 3.0</a>, via Wikimedia Commons (2006)</div><br>",,,,,wayside_chapel,
150476168,Weekapell Ellergronn - Cockeril,,religious,religious,49.474876,5.975984,Esch-sur-Alzette,Ellergronn,https://www.openstreetmap.org/way/150476168,https://www.google.com/maps?q=49.4748765 5.975984,,"<a href='https://upload.wikimedia.org/wikipedia/commons/c/c0/Wegkapelle_Esch-Alzette_Ellergronn_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/c/c0/Wegkapelle_Esch-Alzette_Ellergronn_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Esch-Alzette_Ellergronn_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2013)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/6/61/Wegkapelle_Esch-Alzette_Ellergronn_02.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/6/61/Wegkapelle_Esch-Alzette_Ellergronn_02.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Esch-Alzette_Ellergronn_02.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2013)</div><br>",,,,,wayside_chapel,
11556969508,,,religious,religious,49.611054,6.051346,Bertrange,Bertrange,https://www.openstreetmap.org/node/11556969508,https://www.google.com/maps?q=49.6110545 6.0513464,,"<a href='https://upload.wikimedia.org/wikipedia/commons/c/c3/Bertrange_1_rue_de_la_Fontaine_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/c/c3/Bertrange_1_rue_de_la_Fontaine_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Bertrange_1_rue_de_la_Fontaine_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2023)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/c/c0/Wegkapelle_Bertrange_1_rue_de_la_Fontaine_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/c/c0/Wegkapelle_Bertrange_1_rue_de_la_Fontaine_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Bertrange_1_rue_de_la_Fontaine_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2023)</div><br>",,,,,wayside_chapel,
886755837,,,religious,religious,49.909327,6.062332,Bourscheid,Bourscheid,https://www.openstreetmap.org/way/886755837,https://www.google.com/maps?q=49.9093272 6.0623316,,"<a href='https://upload.wikimedia.org/wikipedia/commons/7/7c/Buerschent_Kapell_Groussgaass.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/7/7c/Buerschent_Kapell_Groussgaass.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Buerschent_Kapell_Groussgaass.jpg"">Jwh</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0/lu/deed.en"">CC BY-SA 3.0 LU</a>, via Wikimedia Commons (2013)</div><br>",,,,,,wayside_chapel,
1359398943,,,religious,religious,49.6845,5.877817,Habscht,Eischen,https://www.openstreetmap.org/way/1359398943,https://www.google.com/maps?q=49.6844995 5.8778166,,"<a href='https://upload.wikimedia.org/wikipedia/commons/b/b5/Wegkreuz_und_Wegkapelle_Eischen_Grand-Rue_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/b/b5/Wegkreuz_und_Wegkapelle_Eischen_Grand-Rue_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkreuz_und_Wegkapelle_Eischen_Grand-Rue_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2014)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/7/71/Wegkreuz_und_Wegkapelle_Eischen_Grand-Rue_02.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/7/71/Wegkreuz_und_Wegkapelle_Eischen_Grand-Rue_02.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkreuz_und_Wegkapelle_Eischen_Grand-Rue_02.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2014)</div><br>",,,,,wayside_chapel,
11556987788,,,religious,religious,49.609027,6.048185,Bertrange,Bertrange,https://www.openstreetmap.org/node/11556987788,https://www.google.com/maps?q=49.6090272 6.0481852,,"<a href='https://upload.wikimedia.org/wikipedia/commons/1/16/Weekapell_Bartreng_3.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/1/16/Weekapell_Bartreng_3.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell_Bartreng_3.jpg"">Sultan Edijingo</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2020)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/6/62/Weekapell_Bartreng_4.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/6/62/Weekapell_Bartreng_4.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell_Bartreng_4.jpg"">Sultan Edijingo</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2020)</div><br>",,,,,wayside_chapel,
961901345,,,religious,religious,49.824837,6.353267,Berdorf,Berdorf,https://www.openstreetmap.org/way/961901345,https://www.google.com/maps?q=49.8248374 6.3532671,,"<a href='https://upload.wikimedia.org/wikipedia/commons/2/25/Wayside_cross_and_chapel_Berdorf_Hammhafferstrooss_2016-07.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/2/25/Wayside_cross_and_chapel_Berdorf_Hammhafferstrooss_2016-07.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wayside_cross_and_chapel_Berdorf_Hammhafferstrooss_2016-07.jpg"">Zinneke</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2016)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/b/b0/Wayside_chapel_Hammhafferstrooss_corner_Bierkelterstross.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/b/b0/Wayside_chapel_Hammhafferstrooss_corner_Bierkelterstross.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wayside_chapel_Hammhafferstrooss_corner_Bierkelterstross.jpg"">Sultan Edijingo</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2023)</div><br>",,,,,wayside_chapel,
4450707071,,,religious,religious,49.81925,6.346806,Berdorf,Berdorf,https://www.openstreetmap.org/node/4450707071,https://www.google.com/maps?q=49.81925 6.34680555555556,,"<a href='https://upload.wikimedia.org/wikipedia/commons/3/33/Wayside_chapel_Berdorf%2C_35%2C_Konsdreferstrooss_2019-08.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/3/33/Wayside_chapel_Berdorf%2C_35%2C_Konsdreferstrooss_2019-08.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wayside_chapel_Berdorf,_35,_Konsdreferstrooss_2019-08.jpg"">Zinneke</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2019)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/a/ab/Wayside_chapel%2C_35%2C_Konsdrefferstrooss_Berdorf.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/a/ab/Wayside_chapel%2C_35%2C_Konsdrefferstrooss_Berdorf.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wayside_chapel,_35,_Konsdrefferstrooss_Berdorf.jpg"">Sultan Edijingo</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2023)</div><br>",,,,,wayside_chapel,
1194056779,,,religious,religious,49.761147,6.156721,Fischbach,Angelsberg,https://www.openstreetmap.org/way/1194056779,https://www.google.com/maps?q=49.7611472 6.1567214,,"<a href='https://upload.wikimedia.org/wikipedia/commons/4/4b/Wegkapelle_Am_g%C3%A9ie_Wee_Angelsberg_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/4/4b/Wegkapelle_Am_g%C3%A9ie_Wee_Angelsberg_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Am_g%C3%A9ie_Wee_Angelsberg_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2014)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/9/96/Wegkapelle_Am_g%C3%A9ie_Wee_Angelsberg_02.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/9/96/Wegkapelle_Am_g%C3%A9ie_Wee_Angelsberg_02.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Am_g%C3%A9ie_Wee_Angelsberg_02.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2014)</div><br>",,,,,wayside_chapel,
4450707072,,,religious,religious,49.819412,6.346854,Berdorf,Berdorf,https://www.openstreetmap.org/node/4450707072,https://www.google.com/maps?q=49.8194115 6.3468542,,"<a href='https://upload.wikimedia.org/wikipedia/commons/4/4d/Wayside_chapel_Berdorf%2C_40%2C_Konsdreferstrooss_2019-07.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/4/4d/Wayside_chapel_Berdorf%2C_40%2C_Konsdreferstrooss_2019-07.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wayside_chapel_Berdorf,_40,_Konsdreferstrooss_2019-07.jpg"">Zinneke</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2019)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/7/7c/Wayside_chapel%2C_40%2C_Konsdrefferstrooss_in_Berdorf%2C_Luxembourg.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/7/7c/Wayside_chapel%2C_40%2C_Konsdrefferstrooss_in_Berdorf%2C_Luxembourg.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wayside_chapel,_40,_Konsdrefferstrooss_in_Berdorf,_Luxembourg.jpg"">Sultan Edijingo</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2023)</div><br>",,,,,wayside_chapel,
