osm_id,name,description,category,group,lat,lon,commune,village,osm_link,gmaps_link,wiki_block,im1_block,im2_block,im3_block,im4_block,im5_block,im6_block,type,subtype
929799210,,,religious,religious,49.530054,6.353328,Schengen,Bech-Kleinmacher,https://www.openstreetmap.org/way/929799210,https://www.google.com/maps?q=49.5300541 6.3533281,,"<a href='https://upload.wikimedia.org/wikipedia/commons/4/4e/Weekapell%2C_Route_du_Vin_%28Bech-Kleinmacher%29-101.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/4/4e/Weekapell%2C_Route_du_Vin_%28Bech-Kleinmacher%29-101.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell,_Route_du_Vin_(Bech-Kleinmacher)-101.jpg"">Jwh at Wikipedia Luxembourg</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0/lu/deed.en"">CC BY-SA 3.0 LU</a>, via Wikimedia Commons (2015)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/b/be/Weekapell%2C_Route_du_Vin_%28Bech-Kleinmacher%29-103.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/b/be/Weekapell%2C_Route_du_Vin_%28Bech-Kleinmacher%29-103.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell,_Route_du_Vin_(Bech-Kleinmacher)-103.jpg"">Jwh at Wikipedia Luxembourg</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0/lu/deed.en"">CC BY-SA 3.0 LU</a>, via Wikimedia Commons (2015)</div><br>",,,,,wayside_chapel,
332295998,,,religious,religious,49.858244,5.830963,Rambrouch,Arsdorf,https://www.openstreetmap.org/way/332295998,https://www.google.com/maps?q=49.8582441 5.8309626,,"<a href='https://upload.wikimedia.org/wikipedia/commons/5/51/Weekapell_Bilschdref_2.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/5/51/Weekapell_Bilschdref_2.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell_Bilschdref_2.jpg"">Sultan Edijingo</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2023)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/5/5f/Weekapell_Bilschdref_1.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/5/5f/Weekapell_Bilschdref_1.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell_Bilschdref_1.jpg"">Sultan Edijingo</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2023)</div><br>",,,,,wayside_chapel,
1359398941,,,religious,religious,49.684338,5.873633,Habscht,Eischen,https://www.openstreetmap.org/way/1359398941,https://www.google.com/maps?q=49.6843382 5.8736328,,"<a href='https://upload.wikimedia.org/wikipedia/commons/5/52/Wegkapelle_und_Wegkreuz_Eischen_Grand-Rue_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/5/52/Wegkapelle_und_Wegkreuz_Eischen_Grand-Rue_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_und_Wegkreuz_Eischen_Grand-Rue_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2014)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/3/3f/Wegkapelle_und_Wegkreuz_Eischen_Grand-Rue_02.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/3/3f/Wegkapelle_und_Wegkreuz_Eischen_Grand-Rue_02.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_und_Wegkreuz_Eischen_Grand-Rue_02.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2014)</div><br>",,,,,wayside_chapel,
483074013,,,religious,religious,49.687202,5.87948,Habscht,Eischen,https://www.openstreetmap.org/way/483074013,https://www.google.com/maps?q=49.687202 5.8794804,,"<a href='https://upload.wikimedia.org/wikipedia/commons/6/6e/Wegkapelle_Eischen_rue_de_la_Gaichel_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/6/6e/Wegkapelle_Eischen_rue_de_la_Gaichel_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Eischen_rue_de_la_Gaichel_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2013)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/3/36/Wegkapelle_Eischen_rue_de_la_Gaichel_02.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/3/36/Wegkapelle_Eischen_rue_de_la_Gaichel_02.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Eischen_rue_de_la_Gaichel_02.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2013)</div><br>",,,,,wayside_chapel,
187244850,,,religious,religious,49.729872,6.303315,Junglinster,Beidweiler,https://www.openstreetmap.org/way/187244850,https://www.google.com/maps?q=49.7298722 6.3033154,,"<a href='https://upload.wikimedia.org/wikipedia/commons/7/70/Luxemb_Beidweiler_chapel_1925.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/7/70/Luxemb_Beidweiler_chapel_1925.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Luxemb_Beidweiler_chapel_1925.jpg"">Cayambe</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2012)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/8/8e/Beidweiler_1925_chapel_piet%C3%A0.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/8/8e/Beidweiler_1925_chapel_piet%C3%A0.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Beidweiler_1925_chapel_piet%C3%A0.jpg"">Cayambe</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2012)</div><br>",,,,,wayside_chapel,
4458340002,,,religious,religious,49.817063,6.344775,Berdorf,Berdorf,https://www.openstreetmap.org/node/4458340002,https://www.google.com/maps?q=49.8170626 6.3447746,,"<a href='https://upload.wikimedia.org/wikipedia/commons/8/85/Wayside_chapel_Berdorf%2C_67%2C_Konsdreferstrooss_2019-09.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/8/85/Wayside_chapel_Berdorf%2C_67%2C_Konsdreferstrooss_2019-09.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wayside_chapel_Berdorf,_67,_Konsdreferstrooss_2019-09.jpg"">Zinneke</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2019)</div><br>",,,,,,wayside_chapel,
1287735923,,,religious,religious,49.72582,6.196166,Fischbach,Weyer,https://www.openstreetmap.org/way/1287735923,https://www.google.com/maps?q=49.7258205 6.1961655,,"<a href='https://upload.wikimedia.org/wikipedia/commons/8/8d/Wegkapelle_und_Wegkreuz_Weyer_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/8/8d/Wegkapelle_und_Wegkreuz_Weyer_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_und_Wegkreuz_Weyer_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2014)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/b/b2/Wegkapelle_und_Wegkreuz_Weyer_02.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/b/b2/Wegkapelle_und_Wegkreuz_Weyer_02.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_und_Wegkreuz_Weyer_02.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2014)</div><br>",,,,,wayside_chapel,
11556941225,,,religious,religious,49.613163,6.048161,Bertrange,Bertrange,https://www.openstreetmap.org/node/11556941225,https://www.google.com/maps?q=49.613163 6.0481607,,"<a href='https://upload.wikimedia.org/wikipedia/commons/a/a4/Weekapell_Bartreng_rue_de_Mamer_b.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/a/a4/Weekapell_Bartreng_rue_de_Mamer_b.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell_Bartreng_rue_de_Mamer_b.jpg"">Sultan Edijingo</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2020)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/6/66/Weekapell_Bartreng_rue_de_Mamer_d.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/6/66/Weekapell_Bartreng_rue_de_Mamer_d.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell_Bartreng_rue_de_Mamer_d.jpg"">Sultan Edijingo</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2020)</div><br>",,,,,wayside_chapel,
11564854888,,,religious,religious,49.533576,6.355065,Schengen,Bech-Kleinmacher,https://www.openstreetmap.org/node/11564854888,https://www.google.com/maps?q=49.5335758 6.3550647,,"<a href='https://upload.wikimedia.org/wikipedia/commons/b/bb/Weekapell%2C_17%2C_Route_du_Vin_%28Bech-Kleinmacher%29-101.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/b/bb/Weekapell%2C_17%2C_Route_du_Vin_%28Bech-Kleinmacher%29-101.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell,_17,_Route_du_Vin_(Bech-Kleinmacher)-101.jpg"">Jwh at Wikipedia Luxembourg</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0/lu/deed.en"">CC BY-SA 3.0 LU</a>, via Wikimedia Commons (2015)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/1/19/Weekapell%2C_17%2C_Route_du_Vin_%28Bech-Kleinmacher%29-103.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/1/19/Weekapell%2C_17%2C_Route_du_Vin_%28Bech-Kleinmacher%29-103.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell,_17,_Route_du_Vin_(Bech-Kleinmacher)-103.jpg"">Jwh at Wikipedia Luxembourg</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0/lu/deed.en"">CC BY-SA 3.0 LU</a>, via Wikimedia Commons (2015)</div><br>",,,,,wayside_chapel,
1759697714,,,religious,religious,49.533561,6.352994,Schengen,Bech-Kleinmacher,https://www.openstreetmap.org/node/1759697714,https://www.google.com/maps?q=49.5335609 6.3529944,,"<a href='https://upload.wikimedia.org/wikipedia/commons/c/c6/Weekapell%2C_Bechel%2C_Bech-Maacher-101.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/c/c6/Weekapell%2C_Bechel%2C_Bech-Maacher-101.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell,_Bechel,_Bech-Maacher-101.jpg"">Jwh at Wikipedia Luxembourg</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0/lu/deed.en"">CC BY-SA 3.0 LU</a>, via Wikimedia Commons (2015)</div><br>",,,,,,wayside_chapel,
755866313,,,religious,religious,49.886244,5.81064,Boulaide,Boulaide,https://www.openstreetmap.org/way/755866313,https://www.google.com/maps?q=49.886244 5.8106405,,"<a href='https://upload.wikimedia.org/wikipedia/commons/f/f3/Weekapell_%E2%80%9COp_der_Feels%E2%80%9D%2C_Bauschelt-101.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/f/f3/Weekapell_%E2%80%9COp_der_Feels%E2%80%9D%2C_Bauschelt-101.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell_%E2%80%9COp_der_Feels%E2%80%9D,_Bauschelt-101.jpg"">Jwh at Wikipedia Luxembourg</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0/lu/deed.en"">CC BY-SA 3.0 LU</a>, via Wikimedia Commons (2019)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/5/59/Weekapell_%E2%80%9COp_der_Feels%E2%80%9D%2C_Bauschelt-102.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/5/59/Weekapell_%E2%80%9COp_der_Feels%E2%80%9D%2C_Bauschelt-102.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekapell_%E2%80%9COp_der_Feels%E2%80%9D,_Bauschelt-102.jpg"">Jwh at Wikipedia Luxembourg</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0/lu/deed.en"">CC BY-SA 3.0 LU</a>, via Wikimedia Commons (2019)</div><br>",,,,,wayside_chapel,
1359398942,,,religious,religious,49.685386,5.879841,Habscht,Eischen,https://www.openstreetmap.org/way/1359398942,https://www.google.com/maps?q=49.6853856 5.8798409,,"<a href='https://upload.wikimedia.org/wikipedia/commons/f/f4/Wegkapelle_Eischen_Grand-Rue_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/f/f4/Wegkapelle_Eischen_Grand-Rue_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Eischen_Grand-Rue_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2014)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/6/65/Wegkapelle_Eischen_Grand-Rue_02.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/6/65/Wegkapelle_Eischen_Grand-Rue_02.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Eischen_Grand-Rue_02.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2014)</div><br>",,,,,wayside_chapel,
7836596010,"(104, rue de Fischbach)",,religious,religious,49.72086,6.124956,Lintgen,Lintgen,https://www.openstreetmap.org/node/7836596010,https://www.google.com/maps?q=49.7208603 6.1249565,,"<a href='https://upload.wikimedia.org/wikipedia/commons/1/18/Wegkreuz_Lintgen_104_rue_de_Fischbach_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/1/18/Wegkreuz_Lintgen_104_rue_de_Fischbach_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkreuz_Lintgen_104_rue_de_Fischbach_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2014)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/5/50/Wegkreuz_Lintgen_104_rue_de_Fischbach_02.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/5/50/Wegkreuz_Lintgen_104_rue_de_Fischbach_02.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkreuz_Lintgen_104_rue_de_Fischbach_02.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2014)</div><br>",,,,,wayside_cross,
7784552279,(Kräizung: rue d'Ettelbruck - rue de la Gare),,religious,religious,49.758157,6.114665,Mersch,Beringen,https://www.openstreetmap.org/node/7784552279,https://www.google.com/maps?q=49.7581566 6.1146652,,"<a href='https://upload.wikimedia.org/wikipedia/commons/0/01/Wegkapelle_Beringen%2C_rue_d%27Ettelbruck_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/0/01/Wegkapelle_Beringen%2C_rue_d%27Ettelbruck_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Beringen,_rue_d%27Ettelbruck_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2014)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/6/6d/Wegkapelle_Beringen%2C_rue_d%27Ettelbruck_02.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/6/6d/Wegkapelle_Beringen%2C_rue_d%27Ettelbruck_02.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkapelle_Beringen,_rue_d%27Ettelbruck_02.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2014)</div><br>",,,,,wayside_cross,
1677385147,Biirgerkraiz,,religious,religious,49.67922,6.205591,Niederanven,Heisdorf,https://www.openstreetmap.org/node/1677385147,https://www.google.com/maps?q=49.6792199 6.2055908,"<div style=""font-size:1em"">Wikipedia: <a href=""https://lb.wikipedia.org/wiki/Biergerkr%C3%A4iz_(Gr%C3%A9ngewald)"" target=""_blank"" style=""text-decoration:none"">lb</a></div>","<a href='https://upload.wikimedia.org/wikipedia/commons/9/95/Heisdorf%2C_Gr%C3%BCnewald%2C_Biergerkr%C3%A4iz_%28102%29.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/9/95/Heisdorf%2C_Gr%C3%BCnewald%2C_Biergerkr%C3%A4iz_%28102%29.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Heisdorf,_Gr%C3%BCnewald,_Biergerkr%C3%A4iz_(102).jpg"">GilPe</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2018)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/1/14/Heisdorf%2C_Gr%C3%BCnewald%2C_Biergerkr%C3%A4iz_%28101%29.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/1/14/Heisdorf%2C_Gr%C3%BCnewald%2C_Biergerkr%C3%A4iz_%28101%29.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Heisdorf,_Gr%C3%BCnewald,_Biergerkr%C3%A4iz_(101).jpg"">GilPe</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0"">CC BY-SA 3.0</a>, via Wikimedia Commons (2018)</div><br>",,,,,wayside_cross,
7674215531,Peschtkräiz zu Noumer,,religious,religious,49.79377,6.1734,Nommern,Nommern,https://www.openstreetmap.org/node/7674215531,https://www.google.com/maps?q=49.79377 6.1734004,,"<a href='https://upload.wikimedia.org/wikipedia/commons/0/08/Weekr%C3%A4iz%2C_25%2C_rue_Principale%2C_Noumer-101.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/0/08/Weekr%C3%A4iz%2C_25%2C_rue_Principale%2C_Noumer-101.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekr%C3%A4iz,_25,_rue_Principale,_Noumer-101.jpg"">Jwh at Wikipedia Luxembourg</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0/lu/deed.en"">CC BY-SA 3.0 LU</a>, via Wikimedia Commons (2019)</div><br>","<a href='https://upload.wikimedia.org/wikipedia/commons/4/48/Weekr%C3%A4iz%2C_25%2C_rue_Principale%2C_Noumer-102.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/4/48/Weekr%C3%A4iz%2C_25%2C_rue_Principale%2C_Noumer-102.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Weekr%C3%A4iz,_25,_rue_Principale,_Noumer-102.jpg"">Jwh at Wikipedia Luxembourg</a>, <a href=""https://creativecommons.org/licenses/by-sa/3.0/lu/deed.en"">CC BY-SA 3.0 LU</a>, via Wikimedia Commons (2019)</div><br>",,,,,wayside_cross,
7500302337,,,religious,religious,49.730282,5.883583,Beckerich,Beckerich,https://www.openstreetmap.org/node/7500302337,https://www.google.com/maps?q=49.7302819 5.8835826,,"<a href='https://upload.wikimedia.org/wikipedia/commons/a/ab/Wegkreuz_Beckerich_rue_de_Hovelange_-_Suebelwee_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/a/ab/Wegkreuz_Beckerich_rue_de_Hovelange_-_Suebelwee_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkreuz_Beckerich_rue_de_Hovelange_-_Suebelwee_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2014)</div><br>",,,,,,wayside_cross,
4826975563,,,religious,religious,50.161702,6.023012,Troisvierges,Huldange,https://www.openstreetmap.org/node/4826975563,https://www.google.com/maps?q=50.1617017 6.023012,,,,,,,,wayside_cross,
5936323042,,,religious,religious,49.753603,6.258993,Heffingen,Reuland,https://www.openstreetmap.org/node/5936323042,https://www.google.com/maps?q=49.7536028 6.2589927,,"<a href='https://upload.wikimedia.org/wikipedia/commons/c/cc/Wegkreuz_Reuland_Am_Duerf_01.jpg' target='_blank' rel='noopener noreferrer'><img src='https://upload.wikimedia.org/wikipedia/commons/c/cc/Wegkreuz_Reuland_Am_Duerf_01.jpg' style='width:100%;display:block'></a><div style='color:#666;font-size:0.8em'><a href=""https://commons.wikimedia.org/wiki/File:Wegkreuz_Reuland_Am_Duerf_01.jpg"">MMFE</a>, <a href=""https://creativecommons.org/licenses/by-sa/4.0"">CC BY-SA 4.0</a>, via Wikimedia Commons (2021)</div><br>",,,,,,wayside_cross,
